========================================================================================================
  路徑 B2：Hyperliquid × binance funding carry 被動基準（預註冊）｜365 天
========================================================================================================
  HL universe 233｜binance USDT 永續 714｜CEX 腿 = binance（主判定，事前宣告）
  主流組 10：['BTC', 'ETH', 'SOL', 'BNB', 'XRP', 'DOGE', 'ADA', 'LINK', 'AVAX', 'LTC']
  長尾組 177（HL ∩ binance，全取不篩選，本輪上限 0）

  ── 主流組 ──
  幣              桶   |diff|中位     (a)年化     (b)年化     (b)持有天中位      HL頂檔$
  ME          1094       1.22     +5.8%     +5.6%          8.0      1,259
  MOVE        1094       1.94     +8.0%    +13.1%          8.7      1,915
  VIRTUAL      749       0.68     -1.6%     +4.7%          7.3     14,512
  PENGU       1094       0.53    -16.6%     +2.2%          7.0     22,877
  BIO         1094       1.07     -0.6%     +7.3%          7.7      3,027
  GRIFFAIN    1094       0.14     -3.6%     +6.4%          7.0        105
  SPX          874       0.27    -16.1%     -0.6%          7.0      3,964
  S           1094       0.77     -7.1%     +6.7%          7.7      6,335
  ANIME       1094       0.69    -14.0%     +1.6%          7.3      2,816
  VVV         1094       1.10     -1.4%     +8.6%          7.7      8,360
  BERA        1094       0.86    -12.0%     +1.4%          7.3          0
  PAXG        1094       0.41    -13.1%     +0.1%          7.3    104,775
  PROMPT       726       0.64    +11.4%    +10.1%          7.3          0
  BABY         437       0.91     -6.5%    +11.3%          7.3      1,028
  HYPER        874       1.30     +3.1%    +11.1%          7.7      4,459
  DOOD         879       0.29     -9.5%     +2.5%          7.3          0
  NXPC        1094       0.26     -7.4%     +4.1%          7.0      2,459
  SOPH        1094       0.50    +13.8%     +4.8%          7.7      1,992
  RESOLV      1094       0.63    +10.8%     +5.5%          7.3      1,074
  SYRUP        249       0.55     +5.3%     +8.1%          7.5          0
  WLFI        1094       0.50    -17.9%     +1.7%          7.3     28,913
  LINEA       1094       0.30     -4.3%     -1.1%          7.0      1,130
  SKY          813       0.72     -5.6%     +2.8%          7.3      4,214
  ZEC         1013       0.78     -6.2%     +7.4%          7.3    357,404
  MON          989       0.39     -0.9%     -4.4%          7.0      6,520
  MET          747       0.09     -2.3%     +1.2%          7.0      2,754
  MEGA         653       0.00    +18.7%     +3.3%          7.0      1,683
  CC           438       0.37    +16.6%     -2.4%          7.3          0
  FOGO         712       0.00    -10.3%     -6.8%          7.0        392
  LIT          766       0.10    -18.2%     -1.2%          7.0      9,535
  XMR          698       0.51     -5.9%     +5.2%          7.0     12,701
  AXS          500       1.67     +5.8%     +0.0%          7.8      3,831
  AZTEC        437       0.04    +13.9%     -6.8%          7.0      1,753
    [maker 來回 9.0 bps]  (a) B 口徑   -8.5%  CI [-10.0%,-6.9%]   (b) B2 口徑   +2.7%  CI [+2.0%,+3.5%]
    [taker 來回 21.0 bps]  (a) B 口徑  -39.7%  CI [-41.7%,-37.7%]   (b) B2 口徑   -1.8%  CI [-2.5%,-1.0%]
    [zero  來回 0.0 bps]  (a) B 口徑  +15.0%  CI [+13.6%,+16.5%]   (b) B2 口徑   +6.1%  CI [+5.4%,+6.9%]
    持有天數：中位 7.3  p90 9.7  交易數 2636
    零錢容量（HL 頂檔 < $50k）：86/88 個 ['ATOM', 'DYDX', 'APE', 'CRV', 'LDO', 'STX', 'GMX', 'APT']
    ❌ 停止條件：(b) maker 年化 ≥ 5% → 本組永久結案

  wrote C:\Users\rfo\Desktop\flowbot\flow_system\research\results\perpdex_funding.json
